Season_Year,TEAM_NAME,Team_Health_Factor,Adjusted_Team_VORP
2000,Atlanta Hawks,1.0,3.5
2000,Boston Celtics,0.9230769230769231,9.2
2000,Brooklyn Nets,0.8461538461538461,8.5
2000,Charlotte Hornets,1.0,13.200000000000001
2000,Chicago Bulls,0.9285714285714286,-0.7000000000000002
2000,Cleveland Cavaliers,1.0,6.3
2000,Dallas Mavericks,0.9230769230769231,10.0
2000,Denver Nuggets,0.8,7.8999999999999995
2000,Detroit Pistons,1.0,11.799999999999999
2000,Golden State Warriors,0.7647058823529411,1.0999999999999999
2000,Houston Rockets,0.8571428571428571,8.0
2000,Indiana Pacers,0.9090909090909091,15.5
2000,LA Clippers,0.8571428571428571,-2.7
2000,Los Angeles Lakers,0.9166666666666666,20.0
2000,Memphis Grizzlies,0.8461538461538461,4.2
2000,Miami Heat,0.8461538461538461,11.5
2000,Milwaukee Bucks,0.9166666666666666,10.2
2000,Minnesota Timberwolves,1.0,13.6
2000,New York Knicks,0.9090909090909091,12.4
2000,Oklahoma City Thunder,0.8333333333333334,12.4
2000,Orlando Magic,1.0,10.0
2000,Philadelphia 76ers,0.9,7.6
2000,Phoenix Suns,0.7692307692307693,10.600000000000001
2000,Portland Trail Blazers,1.0,18.3
2000,Sacramento Kings,1.0,14.0
2000,San Antonio Spurs,0.9166666666666666,16.9
2000,Toronto Raptors,1.0,9.9
2000,Utah Jazz,1.0,15.6
2000,Washington Wizards,0.8333333333333334,3.8
2001,Atlanta Hawks,1.0,2.6
2001,Boston Celtics,0.7857142857142857,8.2
2001,Brooklyn Nets,1.0,4.5
2001,Charlotte Hornets,0.9166666666666666,12.2
2001,Chicago Bulls,0.7857142857142857,0.8
2001,Cleveland Cavaliers,0.7857142857142857,5.8
2001,Dallas Mavericks,0.8181818181818182,16.0
2001,Denver Nuggets,1.0,8.7
2001,Detroit Pistons,0.8333333333333334,8.9
2001,Golden State Warriors,0.8571428571428571,1.0999999999999999
2001,Houston Rockets,0.9090909090909091,14.200000000000001
2001,Indiana Pacers,1.0,9.8
2001,LA Clippers,1.0,7.0
2001,Los Angeles Lakers,0.7857142857142857,14.6
2001,Memphis Grizzlies,1.0,4.3
2001,Miami Heat,0.9166666666666666,9.5
2001,Milwaukee Bucks,0.9166666666666666,11.9
2001,Minnesota Timberwolves,1.0,12.4
2001,New York Knicks,0.9090909090909091,13.4
2001,Oklahoma City Thunder,0.9090909090909091,11.200000000000001
2001,Orlando Magic,1.0,10.6
2001,Philadelphia 76ers,0.9166666666666666,12.1
2001,Phoenix Suns,1.0,13.4
2001,Portland Trail Blazers,0.75,14.2
2001,Sacramento Kings,1.0,17.4
2001,San Antonio Spurs,1.0,20.1
2001,Toronto Raptors,1.0,11.5
2001,Utah Jazz,0.9230769230769231,16.2
2001,Washington Wizards,0.9230769230769231,5.551115123125783e-17
2002,Atlanta Hawks,0.9230769230769231,5.2
2002,Boston Celtics,1.0,11.899999999999999
2002,Brooklyn Nets,0.9090909090909091,13.9
2002,Charlotte Hornets,0.9166666666666666,11.3
2002,Chicago Bulls,0.9166666666666666,-1.5
2002,Cleveland Cavaliers,0.9230769230769231,6.4
2002,Dallas Mavericks,0.9230769230769231,15.0
2002,Denver Nuggets,0.8666666666666667,-0.5999999999999999
2002,Detroit Pistons,1.0,12.299999999999999
2002,Golden State Warriors,0.9090909090909091,4.7
2002,Houston Rockets,0.8571428571428571,4.6
2002,Indiana Pacers,0.9,8.9
2002,LA Clippers,0.8181818181818182,10.299999999999999
2002,Los Angeles Lakers,1.0,18.7
2002,Memphis Grizzlies,0.8461538461538461,2.3
2002,Miami Heat,0.75,7.7
2002,Milwaukee Bucks,0.7692307692307693,8.700000000000001
2002,Minnesota Timberwolves,0.8571428571428571,13.4
2002,New York Knicks,0.9090909090909091,4.8999999999999995
2002,Oklahoma City Thunder,0.8333333333333334,15.1
2002,Orlando Magic,0.8461538461538461,11.4
2002,Philadelphia 76ers,0.8181818181818182,6.5
2002,Phoenix Suns,0.9166666666666666,8.1
2002,Portland Trail Blazers,0.9090909090909091,14.4
2002,Sacramento Kings,1.0,19.3
2002,San Antonio Spurs,1.0,18.0
2002,Toronto Raptors,0.9166666666666666,8.9
2002,Utah Jazz,0.8571428571428571,12.3
2002,Washington Wizards,0.8571428571428571,4.9
2003,Atlanta Hawks,0.9166666666666666,5.9
2003,Boston Celtics,1.0,9.6
2003,Brooklyn Nets,1.0,15.5
2003,Chicago Bulls,0.75,1.3
2003,Cleveland Cavaliers,1.0,-1.3
2003,Dallas Mavericks,1.0,20.5
2003,Denver Nuggets,0.9166666666666666,0.20000000000000023
2003,Detroit Pistons,1.0,13.4
2003,Golden State Warriors,1.0,9.9
2003,Houston Rockets,0.9090909090909091,13.0
2003,Indiana Pacers,1.0,13.5
2003,LA Clippers,0.8,6.2
2003,Los Angeles Lakers,1.0,13.7
2003,Memphis Grizzlies,0.8,8.799999999999999
2003,Miami Heat,0.9166666666666666,0.9000000000000002
2003,Milwaukee Bucks,1.0,8.0
2003,Minnesota Timberwolves,1.0,13.299999999999999
2003,New Orleans Pelicans,1.0,11.9
2003,New York Knicks,0.9090909090909091,8.7
2003,Oklahoma City Thunder,0.8181818181818182,7.6000000000000005
2003,Orlando Magic,0.9230769230769231,8.5
2003,Philadelphia 76ers,0.9166666666666666,12.7
2003,Phoenix Suns,0.9230769230769231,12.5
2003,Portland Trail Blazers,1.0,13.7
2003,Sacramento Kings,0.9166666666666666,18.1
2003,San Antonio Spurs,1.0,17.1
2003,Toronto Raptors,1.0,2.9000000000000004
2003,Utah Jazz,0.9230769230769231,14.3
2003,Washington Wizards,0.8461538461538461,8.4
2004,Atlanta Hawks,0.9,1.8
2004,Boston Celtics,0.7272727272727273,2.7
2004,Brooklyn Nets,1.0,12.4
2004,Chicago Bulls,0.7857142857142857,2.5
2004,Cleveland Cavaliers,0.9230769230769231,6.6
2004,Dallas Mavericks,0.8461538461538461,15.3
2004,Denver Nuggets,0.7692307692307693,7.5
2004,Detroit Pistons,0.8333333333333334,12.299999999999999
2004,Golden State Warriors,0.9166666666666666,10.0
2004,Houston Rockets,0.9090909090909091,12.6
2004,Indiana Pacers,1.0,16.4
2004,LA Clippers,1.0,5.2
2004,Los Angeles Lakers,0.9230769230769231,15.1
2004,Memphis Grizzlies,0.8181818181818182,14.6
2004,Miami Heat,0.9166666666666666,10.4
2004,Milwaukee Bucks,0.9230769230769231,10.4
2004,Minnesota Timberwolves,0.9230769230769231,17.7
2004,New Orleans Pelicans,0.8181818181818182,9.7
2004,New York Knicks,0.8571428571428571,4.5
2004,Oklahoma City Thunder,1.0,10.1
2004,Orlando Magic,0.75,-3.5
2004,Philadelphia 76ers,0.8571428571428571,6.6000000000000005
2004,Phoenix Suns,1.0,4.8999999999999995
2004,Portland Trail Blazers,0.9,7.5
2004,Sacramento Kings,0.9090909090909091,17.4
2004,San Antonio Spurs,0.9230769230769231,19.599999999999998
2004,Toronto Raptors,0.7692307692307693,6.5
2004,Utah Jazz,0.9285714285714286,9.1
2004,Washington Wizards,0.9166666666666666,1.7000000000000002
2005,Atlanta Hawks,0.7692307692307693,-1.0
2005,Boston Celtics,1.0,10.4
2005,Brooklyn Nets,0.9285714285714286,7.8999999999999995
2005,Charlotte Hornets,0.8571428571428571,2.8000000000000003
2005,Chicago Bulls,0.9166666666666666,9.9
2005,Cleveland Cavaliers,1.0,11.299999999999999
2005,Dallas Mavericks,1.0,17.8
2005,Denver Nuggets,1.0,12.0
2005,Detroit Pistons,0.9230769230769231,14.8
2005,Golden State Warriors,1.0,7.0
2005,Houston Rockets,0.8333333333333334,16.1
2005,Indiana Pacers,0.8571428571428571,10.4
2005,LA Clippers,0.9166666666666666,6.9
2005,Los Angeles Lakers,0.8461538461538461,6.1000000000000005
2005,Memphis Grizzlies,0.8461538461538461,13.6
2005,Miami Heat,0.9,12.1
2005,Milwaukee Bucks,1.0,5.1
2005,Minnesota Timberwolves,0.9230769230769231,12.6
2005,New Orleans Pelicans,0.9333333333333333,1.8
2005,New York Knicks,0.7272727272727273,8.1
2005,Oklahoma City Thunder,0.9166666666666666,13.5
2005,Orlando Magic,0.8333333333333334,4.5
2005,Philadelphia 76ers,1.0,9.4
2005,Phoenix Suns,1.0,18.8
2005,Portland Trail Blazers,0.8461538461538461,4.9
2005,Sacramento Kings,0.7857142857142857,7.7
2005,San Antonio Spurs,0.9166666666666666,18.7
2005,Toronto Raptors,0.8333333333333334,5.2
2005,Utah Jazz,0.8571428571428571,0.4999999999999999
2005,Washington Wizards,0.8461538461538461,10.0
2006,Atlanta Hawks,0.9090909090909091,4.2
2006,Boston Celtics,0.9090909090909091,8.9
2006,Brooklyn Nets,0.9166666666666666,12.0
2006,Charlotte Hornets,0.7857142857142857,5.4
2006,Chicago Bulls,0.9090909090909091,10.4
2006,Cleveland Cavaliers,0.8461538461538461,4.1
2006,Dallas Mavericks,0.8333333333333334,17.400000000000002
2006,Denver Nuggets,0.9230769230769231,9.5
2006,Detroit Pistons,0.9,18.5
2006,Golden State Warriors,0.9166666666666666,6.5
2006,Houston Rockets,0.9166666666666666,5.1000000000000005
2006,Indiana Pacers,0.8333333333333334,10.0
2006,LA Clippers,0.75,3.9
2006,Los Angeles Lakers,0.8181818181818182,14.0
2006,Memphis Grizzlies,0.8461538461538461,14.3
2006,Miami Heat,0.7692307692307693,11.1
2006,Milwaukee Bucks,1.0,9.0
2006,Minnesota Timberwolves,0.7692307692307693,7.1000000000000005
2006,New Orleans Pelicans,0.7857142857142857,8.0
2006,New York Knicks,0.8571428571428571,2.2
2006,Oklahoma City Thunder,0.8181818181818182,7.1000000000000005
2006,Orlando Magic,0.8461538461538461,6.9
2006,Philadelphia 76ers,0.8181818181818182,8.9
2006,Phoenix Suns,0.8,17.6
2006,Portland Trail Blazers,0.8333333333333334,-1.6
2006,Sacramento Kings,1.0,11.2
2006,San Antonio Spurs,0.9166666666666666,16.8
2006,Toronto Raptors,0.9230769230769231,3.6999999999999997
2006,Utah Jazz,0.8333333333333334,7.8999999999999995
2006,Washington Wizards,0.6363636363636364,9.7
2007,Atlanta Hawks,0.7692307692307693,0.20000000000000012
2007,Boston Celtics,0.7692307692307693,2.0
2007,Brooklyn Nets,0.9230769230769231,8.1
2007,Charlotte Hornets,0.6923076923076923,6.6
2007,Chicago Bulls,0.9166666666666666,15.4
2007,Cleveland Cavaliers,0.9090909090909091,14.5
2007,Dallas Mavericks,0.9,19.0
2007,Denver Nuggets,0.6363636363636364,3.8000000000000003
2007,Detroit Pistons,0.75,13.9
2007,Golden State Warriors,0.9166666666666666,9.1
2007,Houston Rockets,1.0,16.3
2007,Indiana Pacers,0.8571428571428571,6.7
2007,LA Clippers,0.8333333333333334,7.8
2007,Los Angeles Lakers,0.8461538461538461,10.2
2007,Memphis Grizzlies,0.8461538461538461,4.199999999999999
2007,Miami Heat,0.8461538461538461,9.1
2007,Milwaukee Bucks,0.8333333333333334,4.6
2007,Minnesota Timberwolves,0.9166666666666666,0.7
2007,New Orleans Pelicans,0.8461538461538461,8.5
2007,New York Knicks,0.6923076923076923,2.3000000000000003
2007,Oklahoma City Thunder,0.8181818181818182,3.8
2007,Orlando Magic,0.8571428571428571,10.700000000000001
2007,Philadelphia 76ers,0.75,6.6
2007,Phoenix Suns,1.0,19.0
2007,Portland Trail Blazers,0.8461538461538461,3.8
2007,Sacramento Kings,0.9166666666666666,9.1
2007,San Antonio Spurs,0.9166666666666666,20.8
2007,Toronto Raptors,0.8181818181818182,9.700000000000001
2007,Utah Jazz,0.9166666666666666,11.2
2007,Washington Wizards,0.7857142857142857,1.4000000000000004
2008,Atlanta Hawks,1.0,8.0
2008,Boston Celtics,0.8333333333333334,15.3
2008,Brooklyn Nets,0.9090909090909091,3.8999999999999995
2008,Charlotte Hornets,1.0,5.1
2008,Chicago Bulls,0.9090909090909091,5.5
2008,Cleveland Cavaliers,0.9230769230769231,11.200000000000001
2008,Dallas Mavericks,0.8333333333333334,14.6
2008,Denver Nuggets,1.0,14.5
2008,Detroit Pistons,1.0,18.1
2008,Golden State Warriors,0.9090909090909091,13.1
2008,Houston Rockets,0.8333333333333334,11.2
2008,Indiana Pacers,0.7857142857142857,7.5
2008,LA Clippers,0.9285714285714286,0.49999999999999967
2008,Los Angeles Lakers,0.75,10.3
2008,Memphis Grizzlies,0.9166666666666666,-0.5
2008,Miami Heat,0.8235294117647058,-3.1999999999999997
2008,Milwaukee Bucks,0.8571428571428571,2.4999999999999996
2008,Minnesota Timberwolves,0.8461538461538461,3.1
2008,New Orleans Pelicans,0.9166666666666666,16.400000000000002
2008,New York Knicks,0.8461538461538461,2.5999999999999996
2008,Oklahoma City Thunder,1.0,-0.7999999999999998
2008,Orlando Magic,0.9166666666666666,16.0
2008,Philadelphia 76ers,0.9,10.3
2008,Phoenix Suns,1.0,13.5
2008,Portland Trail Blazers,0.9090909090909091,9.3
2008,Sacramento Kings,0.9166666666666666,6.0
2008,San Antonio Spurs,0.8461538461538461,13.9
2008,Toronto Raptors,1.0,13.8
2008,Utah Jazz,0.9166666666666666,18.2
2008,Washington Wizards,1.0,9.1
2009,Atlanta Hawks,0.7272727272727273,7.1
2009,Boston Celtics,0.7692307692307693,16.3
2009,Brooklyn Nets,0.9230769230769231,4.0
2009,Charlotte Hornets,0.9166666666666666,8.5
2009,Chicago Bulls,0.9090909090909091,8.5
2009,Cleveland Cavaliers,0.7692307692307693,19.3
2009,Dallas Mavericks,0.6666666666666666,13.1
2009,Denver Nuggets,1.0,13.8
2009,Detroit Pistons,0.8333333333333334,7.5
2009,Golden State Warriors,0.9230769230769231,5.199999999999999
2009,Houston Rockets,0.9090909090909091,12.799999999999999
2009,Indiana Pacers,0.8461538461538461,9.399999999999999
2009,LA Clippers,0.8,1.3
2009,Los Angeles Lakers,1.0,18.2
2009,Memphis Grizzlies,1.0,2.7
2009,Miami Heat,0.8333333333333334,9.799999999999999
2009,Milwaukee Bucks,0.8461538461538461,6.2
2009,Minnesota Timberwolves,0.7692307692307693,1.5
2009,New Orleans Pelicans,0.9230769230769231,12.5
2009,New York Knicks,1.0,7.1
2009,Oklahoma City Thunder,0.7692307692307693,3.4
2009,Orlando Magic,0.8181818181818182,11.1
2009,Philadelphia 76ers,0.9090909090909091,9.9
2009,Phoenix Suns,0.9166666666666666,10.3
2009,Portland Trail Blazers,1.0,16.3
2009,Sacramento Kings,0.8888888888888888,-2.1
2009,San Antonio Spurs,1.0,14.700000000000001
2009,Toronto Raptors,0.9,6.2
2009,Utah Jazz,0.7692307692307693,13.0
2009,Washington Wizards,0.7692307692307693,3.0
2010,Atlanta Hawks,0.9,13.1
2010,Boston Celtics,0.9230769230769231,14.2
2010,Brooklyn Nets,0.6666666666666666,0.2999999999999999
2010,Charlotte Hornets,0.8571428571428571,11.1
2010,Chicago Bulls,1.0,7.1000000000000005
2010,Cleveland Cavaliers,0.75,7.8
2010,Dallas Mavericks,1.0,14.200000000000001
2010,Denver Nuggets,0.9166666666666666,15.0
2010,Detroit Pistons,0.8571428571428571,4.0
2010,Golden State Warriors,0.9285714285714286,5.9
2010,Houston Rockets,0.9166666666666666,9.2
2010,Indiana Pacers,0.8571428571428571,6.3999999999999995
2010,LA Clippers,0.9166666666666666,-0.4
2010,Los Angeles Lakers,0.9166666666666666,14.0
2010,Memphis Grizzlies,0.9090909090909091,9.0
2010,Miami Heat,0.6923076923076923,3.8
2010,Milwaukee Bucks,0.8333333333333334,8.5
2010,Minnesota Timberwolves,0.8571428571428571,-1.6653345369377348e-16
2010,New Orleans Pelicans,1.0,7.8
2010,New York Knicks,0.7272727272727273,5.3
2010,Oklahoma City Thunder,1.0,14.3
2010,Orlando Magic,0.9166666666666666,17.2
2010,Philadelphia 76ers,0.9166666666666666,4.8
2010,Phoenix Suns,0.9166666666666666,15.5
2010,Portland Trail Blazers,0.7692307692307693,8.7
2010,Sacramento Kings,0.8461538461538461,4.2
2010,San Antonio Spurs,0.9090909090909091,16.0
2010,Toronto Raptors,0.8333333333333334,5.199999999999999
2010,Utah Jazz,1.0,15.0
2010,Washington Wizards,0.8333333333333334,1.6
2011,Atlanta Hawks,0.7272727272727273,9.3
2011,Boston Celtics,0.6666666666666666,8.7
2011,Brooklyn Nets,0.75,0.7999999999999998
2011,Charlotte Hornets,0.8333333333333334,3.7
2011,Chicago Bulls,1.0,18.5
2011,Cleveland Cavaliers,0.8666666666666667,-1.0
2011,Dallas Mavericks,0.9230769230769231,14.7
2011,Denver Nuggets,1.0,12.1
2011,Detroit Pistons,0.9166666666666666,4.8
2011,Golden State Warriors,0.9166666666666666,8.6
2011,Houston Rockets,0.9,11.4
2011,Indiana Pacers,0.8571428571428571,5.9
2011,LA Clippers,0.8461538461538461,6.1000000000000005
2011,Los Angeles Lakers,0.8,15.200000000000001
2011,Memphis Grizzlies,0.8181818181818182,11.8
2011,Miami Heat,0.8461538461538461,18.3
2011,Milwaukee Bucks,0.8461538461538461,6.9
2011,Minnesota Timberwolves,0.9230769230769231,-0.7
2011,New Orleans Pelicans,0.9166666666666666,8.7
2011,New York Knicks,0.8181818181818182,6.8999999999999995
2011,Oklahoma City Thunder,0.9,15.1
2011,Orlando Magic,0.9090909090909091,12.3
2011,Philadelphia 76ers,0.8181818181818182,6.6
2011,Phoenix Suns,1.0,9.299999999999999
2011,Portland Trail Blazers,0.9,12.2
2011,Sacramento Kings,1.0,4.2
2011,San Antonio Spurs,0.8333333333333334,16.7
2011,Toronto Raptors,0.7857142857142857,2.9000000000000004
2011,Utah Jazz,0.8461538461538461,3.6999999999999997
2011,Washington Wizards,0.5384615384615384,0.3
2012,Atlanta Hawks,0.8571428571428571,9.5
2012,Boston Celtics,0.8666666666666667,8.1
2012,Brooklyn Nets,0.8571428571428571,3.2
2012,Charlotte Hornets,0.9285714285714286,-5.4
2012,Chicago Bulls,0.9166666666666666,13.5
2012,Cleveland Cavaliers,0.6923076923076923,2.0
2012,Dallas Mavericks,0.7692307692307693,9.3
2012,Denver Nuggets,0.9230769230769231,9.5
2012,Detroit Pistons,0.9166666666666666,2.8
2012,Golden State Warriors,0.8181818181818182,4.3999999999999995
2012,Houston Rockets,0.8,8.9
2012,Indiana Pacers,0.9166666666666666,8.2
2012,LA Clippers,0.9230769230769231,10.9
2012,Los Angeles Lakers,0.9166666666666666,9.1
2012,Memphis Grizzlies,1.0,10.8
2012,Miami Heat,0.9166666666666666,14.5
2012,Milwaukee Bucks,0.7142857142857143,8.0
2012,Minnesota Timberwolves,0.8461538461538461,4.9
2012,New Orleans Pelicans,0.7692307692307693,2.4
2012,New York Knicks,0.7142857142857143,8.700000000000001
2012,Oklahoma City Thunder,0.75,12.0
2012,Orlando Magic,0.8181818181818182,6.4
2012,Philadelphia 76ers,0.9090909090909091,10.4
2012,Phoenix Suns,1.0,8.5
2012,Portland Trail Blazers,1.0,6.0
2012,Sacramento Kings,0.8333333333333334,3.8
2012,San Antonio Spurs,0.7857142857142857,9.6
2012,Toronto Raptors,0.7857142857142857,2.4
2012,Utah Jazz,0.8461538461538461,8.4
2012,Washington Wizards,0.8571428571428571,2.7
2013,Atlanta Hawks,0.8666666666666667,8.8
2013,Boston Celtics,0.7692307692307693,8.3
2013,Brooklyn Nets,0.75,6.800000000000001
2013,Charlotte Hornets,0.8666666666666667,-1.942890293094024e-16
2013,Chicago Bulls,1.0,10.2
